"0","# Change the bar_part variable to an ordered factor"
"0","bar_data <- bar_data %>%"
"0","  mutate(bar_part_ordered = factor(bar_part, ordered = TRUE, levels = c(""Transitory other"",""Transitory sampling"", ""Persistent"")))"
"0",""
"0",""
"0","ggplot(bar_data, aes(fill = bar_part_ordered, y=value, x= changes_or_levels)) +"
"0","  geom_bar(position=""stack"", stat =""identity"") +"
"0","  facet_grid( subject ~ state_or_dist) + "
"0","  scale_fill_manual(values = c(""red"", ""orange"", ""blue""))+"
"0","  labs(fill = ""Variance component"", x = """", y = ""Variance"") "
