"0","# Create empty tibble to store results"
"0","# I "
"0","df_bar <- tibble(state_or_dist = rep(c(""State"",""District""),each =6), "
"0","                 changes_or_levels =rep(rep(c(""Changes"",""Levels""), each =3), times= 2),"
"0","                 bar_part = factor(rep(c(""Persistent"",""Transitory sampling"", ""Transitory other""),4), levels = c(""Transitory other"",""Transitory sampling"", ""Persistent"")),"
"0","                 value = rep(.001,12)"
"0","                 )"
"0","# Update the values for the district changes bar"
"0","df_bar$value[(df_bar$state_or_dist == ""District"") & (df_bar$changes_or_levels == ""Changes"") & (df_bar$bar_part == ""Persistent"")] <- var_dist_deltas - 2*var_dist_epsilon"
"0",""
"0","df_bar$value[(df_bar$state_or_dist == ""District"") & (df_bar$changes_or_levels == ""Changes"") & (df_bar$bar_part == ""Transitory sampling"")] <- 2*.0011"
"0",""
"0","df_bar$value[(df_bar$state_or_dist == ""District"") & (df_bar$changes_or_levels == ""Changes"") & (df_bar$bar_part == ""Transitory other"")] <- 2*var_dist_epsilon - 2*.0011"
"0",""
"0",""
"0","# Update the values for the district levels bar"
"0","df_bar$value[(df_bar$state_or_dist == ""District"") & (df_bar$changes_or_levels == ""Levels"") & (df_bar$bar_part == ""Persistent"")] <- var_dist_levels - var_dist_epsilon"
"0",""
"0","df_bar$value[(df_bar$state_or_dist == ""District"") & (df_bar$changes_or_levels == ""Levels"") & (df_bar$bar_part == ""Transitory sampling"")] <- .0011"
"0",""
"0","df_bar$value[(df_bar$state_or_dist == ""District"") & (df_bar$changes_or_levels == ""Levels"") & (df_bar$bar_part == ""Transitory other"")] <- var_dist_epsilon - .0011"
"0",""
"0","##### STATE DATA #####"
"0",""
"0","# CHANGES"
"0","df_bar$value[(df_bar$state_or_dist == ""State"") & (df_bar$changes_or_levels == ""Changes"") & (df_bar$bar_part == ""Persistent"")] <- var_state_deltas-2*(var_state_sampling+var_state_levels_other2)"
"0",""
"0","df_bar$value[(df_bar$state_or_dist == ""State"") & (df_bar$changes_or_levels == ""Changes"") & (df_bar$bar_part == ""Transitory sampling"")] <- 2*var_state_sampling"
"0",""
"0","df_bar$value[(df_bar$state_or_dist == ""State"") & (df_bar$changes_or_levels == ""Changes"") & (df_bar$bar_part == ""Transitory other"")] <- 2*var_state_levels_other2"
"0",""
"0",""
"0","# LEVELS"
"0","df_bar$value[(df_bar$state_or_dist == ""State"") & (df_bar$changes_or_levels == ""Levels"") & (df_bar$bar_part == ""Persistent"")] <- var_state_levels_persistent2"
"0",""
"0","df_bar$value[(df_bar$state_or_dist == ""State"") & (df_bar$changes_or_levels == ""Levels"") & (df_bar$bar_part == ""Transitory sampling"")] <- var_state_sampling"
"0",""
"0","df_bar$value[(df_bar$state_or_dist == ""State"") & (df_bar$changes_or_levels == ""Levels"") & (df_bar$bar_part == ""Transitory other"")] <- var_state_levels_other2"
"0",""
"0",""
"0",""
"0","ggplot(df_bar, aes(fill = bar_part, y=value, x= changes_or_levels)) +"
"0","  geom_bar(position=""stack"", stat =""identity"") +"
"0","  facet_grid(~ state_or_dist) + "
"0","  scale_fill_manual(values = c(""red"", ""orange"", ""blue""))+"
"0","  labs(fill = ""Variance component"", x = """")"
